uuid,label
ec01f0e355695067864461027648a8c3,0
d75c3c129e4d55a9847d03026fb1af81,1
6d23c752ab8a5f71b62b19198b57f834,1
6a4edceb4aac58b6a3ca72a7e7dcef0c,0
a324cccadae35a0b90df3e2a68ea88e2,0
6d994479dd955302a1a96765399e76a8,1
3995f2a00364590f9ba3cde0f03f3f9a,0
7db4efede3ac5484bf9bb98d643f0f0a,1
9f45f8fabfb35cb9b855d1ea416079d7,0
5370c69a39765eaf9fd81f10c5d03b2b,0
9a27b7be3a5750cab2187a2f4c46e7a4,0
4ea6e98c0c3f536392815b09f9a677e0,0
e4d511313c3054568a464d16a44a9c20,0
7a3955f168855d729c9e13bbcd02f0b8,1
195300a2c8a45388a42e6e0c9fcadc49,1
2c9a8d8cc78359aa9f3e9010b98ad7d1,1
5144578ecfe651a49fc98305b134d3a6,1
13d432c4087953408e37afaaee8ab245,0
4f67224bb44d5d9ba0ac2d0c9ab59694,1
3c238c6f47255ca3881ff7d78433ff89,1
4215b2026d6e5342927455c14be6b265,1
6acced5c08755c10aa1597635d015358,0
442922d089765c33b24e01edf0918407,1
3094a6a0f4f45c628c6813b2018c914a,1
bdba566804ab569e9ec497919487ebc0,1
21bdef216acb5a22ac87e40958bafd33,1
b735e2b2125d5ff4b7d8d3f04b8ea420,1
7726467c5fe4521690f83fdd05f0275c,0
dce7226506f655668db37497137a0bea,0
2b5c146081775efcb44f4dd93b3d6dd4,1
550397266645534a89a7df7abb807c67,0
cc5f869ffe095272a6d124152d7c0691,0
c738a3448c1a5b5291fef2ebd4f9d34d,1
3eed54f7d2025b079f9793c47d0edc59,0
d14c4ca2bd0c5c12a7b76ab962ba22f8,0
ee7b03dd2b1d5bca81bdce222f02270b,1
03e4445b8b195f3691e8876ddaf6940a,1
c412e3e9de7e5d8db90945f0b7591333,0
7ec15d5ab3a552cd9ae4c01fb8ae184a,1
2fa5d00c0e36568dbd761b50bef7f584,1
461e637c70bb54dd87e0d63305eb1618,1
832a920957a65110bb10d584a7fbd591,0
c3bfe80de82055cc86012bed91a9bf96,1
d545346ba57c532780a6009a18a6be22,0
14a61fdea1de59bcb96b2901973e9062,0
8738ecd579055374a787c1bcabe50ce6,0
ae67545159b353968fd202c0766902e7,0
87925f9d6d2d5978b139eca2e87a8758,1
9620329d571c573e969d818e4bc432c0,0
14cdc27ad23a549c913acc5c675c8c32,1
cbf1e0c5034353918bc5ed3df1d396ca,1
9489916dde7455e1b4a1880c9bd57255,0
ebff50cc688d5cdb8bc03a1250f7bdfa,1
846f29c3ec955cbcb84272bbda413b0d,1
41cb9145ee045e08bd6654304340a5b6,0
33ce80996d005836811edb6ddcd6f7f6,0
70c6f84913be5e159e04f68d1fe8968c,0
ae2ebe2ded0b52b6aa77da06fdcf7b35,0
86b07ab6108758e2a82c7f3bd8d87983,1
296e8cc564265eca8f883c61d8ac1f4f,1
e33680fc1c8159219cb3ad1f637acac2,0
f9efd919edda58848ec34f7511128390,0
ef85b709e59357068200db6e8ffbc886,1
f0a6ae7c64c05a8993ae29c77b0c049a,0
1c0ac6e7139f5e688baa40c5964f9312,1
456f9b4f428b5aa0a61eb306d0a5f872,1
beddfb74fa9c588a9ea2c72f80d63a94,1
7e1436a756fd551d97cb4cda8ffa31b1,0
0270b3b0582559f188680245d5246c92,0
975304ffac0e5c8b8389aa17ae11c730,1
3fef8d20d12b514680a700a266eba567,0
113d81bf4e8a59b38a12ba64082bc4c9,0
11c72ca634b356dba8164aec4a96a42d,0
9e2fbd5038c055c3a8cfce9eb36e0a37,0
912cd8adb0b05b50826bb1338f8277b5,1
d812991ae68e51c39bc0e821c0a25875,1
146753d0e6aa5220a85923cea44502ff,1
df936e60caa35f11a86bb69b0cb96cc6,0
bcadad57ae495f32b636f9f54dc60d70,1
f9fe9401ce565d69ad2317f9273ae74d,0
ba393374392d5e838deb894012ac2000,0
31d0b071d40d5c67bcc53d13d3f7289d,0
8fc09fd2897d544f84c2d8e912cc85cf,0
11cbad08be2c5e799f81d7c199365780,0
027cee43ecac5de3b4e71ac11fe4d338,1
59f6b288e06f5e0990c32a28576b3168,1
93c2a644cff95df987e44ac5e051b480,1
9440385bc167569e9a219beedf62deab,0
92f7e0b4554950f29657dee3efef86eb,1
474c9c23f65157f1baa9075c84312c59,1
fc6fc2ff0b8650b7a5259496bbf03ef1,0
203d21217dbb59f19ec40a6466b94785,0
8c14b4ba44d45a74954cb95a005931ff,1
1b00cb98e3c158c984557459b300bd5b,0
21f0bb9ede5c52a5b62e777d3818121e,0
922aaae4197859f38426c49caa8ef35b,0
6cfaee58529759aa852be8f87367f60e,0
0907d58ae36d54608d888e7f4b9e9c66,1
68cb112e882058a295e095d357cef41a,0
09d8260f9d10549a8a66724076d4be87,1
2dfe9b312d6e57f28d1e4c570d69d873,0
d4e89ffc92cb5120bf5411d62e594e89,0
6742e32559c85499ad445cf0954525a7,1
5e57bbd4ccd659a282e058616455c6b9,0
69a8ffbd23c55b45b4b1276d1233c40e,1
374aca5491a455d4ac24968e2f54a025,1
bf9ea3bd8cc851ef9c16f11261de3cf6,0
2b127fba2257549fa59aa09fadecbcd2,1
01e5e9c2dee753d48512bcd03bdae106,1
45c008c70bc753ef90808fbe32642424,0
0945f5967e805c719087a7ff12558d3a,1
9bd7411b12ea54e69d4efe4220ed577b,0
9b0ef8fa7713559787ac0065e0f4d5d3,1
79f9c5a3ac3d53aa9a40e33310007ead,0
719d93f190c95ec3ac09f5b8d4f9394c,0
f6cc81c5588558e58314b16083bc60b5,0
24a9f4822352558285b1e902b1ac2cc7,0
91409ea09827512bbfd3b0c7a554d7ff,0
52a446a4801c53daa00aef48cedb0e4a,1
84b46cc3b7a8514bb2776be0de54b88a,1
0ee07aea254f560c98cfd56ed4392ac1,0
2a1d43ada9ac570abaa083140366bcc3,0
0e8b575b613c5d9990f43f6883a725ff,1
0aaead8be7a35ada900ec2dd3ef435f9,1
acfcae7bc4e850cfb88ff964fa254001,0
5c42ebab830359048a3756c41f56884c,1
040fce05159555f281bfa86dba3b56f3,0
19bd7e10614c5d4abdfd37b6e4dea3c6,0
8421da665e885e688701ae2ef772dab3,1
8a8af9a9bcda517b9a6a7cc9457ee51c,0
15885cc5b5cc5980a3966c91c8923c20,1
2177ddad507056799ed7ae2718ec1eca,1
1e5f84232c2f59709964e7b926209bbf,1
0f68b394e8215c179928276fa393ef04,0
aec3737d001f5aba95066ee175d83040,0
3cdd3d508aee5f08a09186c657348c67,0
4682000c858a5873be6933cfe56d20b0,0
c9cb0a6264c95674b5a00bb36270592d,1
ee17bc7c957f56f9bf88bb8b9ffcaa45,0
8ce674f0b75c5d29a00626452a14877c,0
8de3b793c48e5e3e8dea00837e6503c8,1
1daee5bd854b57c4ace3121b38d19ee5,0
198ab8d75af851858091b58d40a00e10,1
a9471b32cceb5b2d9749b8dec192a44e,0
2fb0f175fe3355a4835235da31068f8c,1
127f2479b149584b925f867168eaa299,0
e9a359d892a65e17bda13be00fb45cf8,0
2fac5d8a759056cc8252f4c59cc02a88,0
ba31b0d866e25d399ffe6e4192a3f590,0
b1d7cae941935a14b622e45fb8932512,1
f9990372686254bfb7f49da5ae39c64a,0
179182d7387854148e05db7201074b27,1
bfc33575e5315db6b44260c582da3047,1
57d2e056565851bdb461d665062d1ad3,0
aac584b0f1a756409cb7fc9e87ff8935,0
4df632fbc7dc5e6aaf4e063659be8644,1
35348350192a55c3ab46d44269b2ae05,0
1b340a12ff725e4283419602e0fa12d5,1
14593442b27c5fd08fd30c0915d4bf20,1
da6e40d36dc15bf9b6b38cc54ac98bf3,1
019ae8e2b29959089e6cea7428b604a4,0
c1dec556287d53b58ff5f0390b659e7f,0
30998e792d375222894f276c96e8f756,0
4f48bbb8ee9c514dbd0b37e1550f13bb,0
15050bc4008654de8508d572f112ec9d,0
ec6f44befab058ae892dc8210bb70d1c,1
b572df53cc7557948e0fecaf51d3db04,0
9a6cd82dbbc7537ebce21ecfdc30062c,0
bd0a0ff46d445541be6cfb0a8edca2bc,0
da47650158f754b691b944b0c3976fbd,0
d5a225cfb7fe535ead6816ebf767d004,0
72141cdb0a0759819b24adada758e85d,1
ff73ad61d46d5f2fb40a1539bd1f6126,1
730d4df1182c5c709ac709daa0fb1745,1
c139a8032fa159d8800ae57c0bac6e54,0
4c8fb6afc1b15b65a20efaf13f2565c0,0
9d99388541bc50b8b0362074906b07c7,1
4114b670207a58e681d76d654ad537cd,0
07eea8f34e955b6a9646997f8f5013cc,1
1867a992ce9f5697ab05c27a83c9afd2,1
e18662d07bab5883ac91eaff02d4d787,1
bdd060a8e4d25f40a0fa033159971846,0
8e77846d8e6c55618ddc6adb7f73a527,1
98720f269a55524696b3482e26b85ea8,1
608620c32d875741abab5470d09a28d4,1
e40012b8fb775723af177d16b065e925,1
77389ea5c174528f96b614da54b37c70,0
c4ccfc78a64556d1b25e3def6205e4f9,0
879ba1d6a7035fb08c49d03e2371422e,1
cc7bd5d8afca575fa408be3a0f3d8a5c,1
6a80df65f62b5bde9a88c6d2bd94fae6,1
2aaa1f1b530e5651a45d042a90b1c422,0
8046cf4575065384b01efe4df58adc49,0
9f124b3115fb547b98e09effc47a52ec,1
b14e52a5e10c50a5a4b29b46ab7caabc,1
ea2057d3864f5afeb55c57d670b4ed51,0
8116b9bc98245fde8f408ee66e003fb0,1
d7b458075d205572a0a0ab82e00bb075,0
23691ccc0a86563dab90a3eb5cb48db1,1
281a6216b17158478207dda64b15b060,0
d2a82830f887516dbdd313423aff4e53,0
ea8fb34a5d24526aba4bc216fa164cb1,0
59face226464570784054e611b2e4522,1
5f35d28ac7f35e3295f0ac50fa11ae0b,0
9fa9f475d491585ca1e4ae3074098d66,0
165d3bee1b7a543897264ba88929d72a,0
edc84cc8eada5f76901a9196dc25a9eb,1
51a5147f5d325e4fb404b0d9cd8884b2,0
9a1eff7846205ed6b134b6b0132e5d75,0
ec416172bc1d52f0aff416d16100b676,0
3329e800a7ca586c96a80fdf4f7ca038,0
108706df8f9b53cd8b62136f4eec5c0f,0
9577577710175e57a0cf96e4af7cec51,1
214a2fe07206572ba6ddfd133a53e393,0
2d3133bc30d25303b2015d2daa2e0751,0
4fa16cb0a1705119a81461dece7323b7,1
dd4c80bb16d65551921c0353406645e9,1
7b22ec9e3a3359e88de6205c5be4d814,0
5237e16d35275916b0a0de228c838303,0
14fc379ca07b5c06927690f4c00d49e8,1
111218bdb72a562c8134d312145414d5,1
54223b2e015a5103aedfd4ff9f5725c0,1
d76f788b6d0e51b78e189a86dbd3402d,1
4594c512e33e56e8ad8a83e5800834f8,1
ad7839e26a8c570b802c4dcc7d0fb1f4,1
f9745c73b8f859ed8cf0a27795d72a95,1
01548d1e3f145b57bb615bff1a4fcabe,0
364d06958be455149c47e58012bdc9fb,0
72b187d1fb135c1f99c6bf519348b449,0
5cac4e7d21cc5b30aae60ecccc0e87fd,1
b6c483345faf5c24a668ee2b27269c64,0
a912185ff13b58e2b7878176a67292c6,0
59f31bdea08559bfb3608cdc6b9a3899,1
8a7fd3812955565eabb083369f73d929,1
973366c5f8b25267871a830148d1f045,1
cc98294a8c33556691bbc0b935706941,1
d37984005b8254fca6cd3be3e2c99dc9,1
de8e31999ff1595d951d4b7c35c75622,1
3cc603f485745a639ed4047d8941defa,1
5670d9fa1e335a2086ebfeff6420c352,0
f3e0bc66fdef50838e05baeaf0c379d4,1
e3b494ee8cc85273978702c41ddbd3e7,1
6a49225dcd2658d8b879aa73a4866457,0
94acd8ea29d15b43b8af92c880736546,0
96b95da5b2d85b5f86fbd9575499581d,1
329dc6890a3959d4989085704ce9ddbf,1
a7b440b9a1c7512682831bc126f92408,0
e9689ff5456b52d3a7afdf1da62bd231,1
c662082982c25a148c9e7d9e1967689a,0
ce4e92de2c815edb81b777e4838d6e11,1
a37b763ce9d5501c9ad33e05e8a0fbb8,1
7b02d0fb6ba250c89dc0cf74a36eb628,0
9f8e096522595094ba7556933bd989e4,0
e8c58a81128c58b6b33b688e02c6bbfc,1
5345577f7f87537a92cc20dad0597654,0
19bdb562d7e5549db1fab576cdadc900,1
acc7ea4bb1ba5c108626f194411babc6,1
1acf68a5a52f57999e3bf33c60a7df39,0
c221d6ef31c55ae9bde511a37012b149,0
932677c6900d518fbe1ed2dc145ab9dd,0
b68345f8f0575be99bc771bd0b4f78df,1
83f8555903a85051afd2104de5dee92c,0
01448850ce6e5b59ac0d50bbd1c25882,0
754e7bd3550a5c63b6fc4d5be5407164,0
27d8b7a3170d50338362da9710347695,0
7a27c3661e4f5a84b316681bdc61ddfb,1
c3642ec5edb9534fbf63768be5059856,1
ca112dffb6295e798bf8c0512d8bb4cd,1
241725ba091b58cab609fb4223162746,1
2ef2f5ea304b5f738a525a6366707002,1
ae7889becdf55c87990cc99919beb16d,0
32c3756448f6557480fdfab01c5d900e,0
8f957d933e3f5741844d142cc3e21781,1
0b755028596952289bc7a43e960b4134,0
923e9eb2f03756c092536b602900b9e5,0
b5326edd067c53acacabca939fa4412d,1
7f4ef2f09e4c59deb0bfebbdc0e0d866,0
323255af556258bdb8639deb862208a2,1
78ca573475675e1aa65f2d8aabf63eb8,1
07e3f75229f45e669c3b53b1408fcf5d,1
5f87376af9eb5088af578a94322004c1,0
7e6c430cec43598abc53f1ec9dcef40e,1
6220340761f551ac94f9c93d34053612,0
6e4a594ce3f958218a6ed2773bee9bba,1
f3b724ca62aa555a9cc87dad3e7b320e,1
d7b8753889e3566e9073d3659fd15a41,0
2b950398feac51a98cfe23f54897b126,1
940b633866855cc395a985ba743b5bfb,1
11481b2ad628586da3704516471eb1f7,1
e0e94f08d3dc55929fcf7257c0e6b3c1,1
3a66fa0632045ed6bd6f1aa3d93b337d,0
ed5c7bbd7710549aa2c608148ba415cc,1
4ad9a20fee4d54e482d1bd5a056b2f2f,1
73816cfe875252e78cd28b17f05a801d,0
d9596784a4225982bb10a42df6c2a474,0
18698895968959aa81593ed37f03fd71,0
6f7c32e2672f5a43b9b119954b09dd57,0
cb501daa13745645b6440d0f9a0c895e,0
79309e2bf7c357dfbe7e2a18115e583d,0
1b9fbb24ba065869a1c9ab973c70a0f1,1
dc5b064617f55d51b2ef107ee6ffcae2,0
f9a95ed13d545e0da181a90cab715711,1
9082f217b11b5abbb885294baf7adde0,1
7d09154d723253f3bd08e52595b39c17,1
99128036d8ea5d1aa5bd71035812f8fd,1
b857fa78a57655d8aed6e75ab60f5faf,0
7fb09db40d085b9a9c2d8385adb5f436,1
dd999b5168f459bdabc64f6dce518a66,0
583e97dc47e4575c8b00a9ac5f4ba171,1
b7b20f03656f5bd483317646019d9deb,1
4615dc553d935daaaf46e27b073ca3d0,0
18d8182b1f325170ab5379181850a851,0
94ffc1b3fe4e5e429a073f432d0a145a,1
18505cd3053d558fbd7fc28f0d18f07e,0
62cc03cc71145a35aea6f4d330d574ad,1
3ccd89f3ec8158688b5fbd1547bfd6fa,1
84140c91cdb65103a8b77670613a3476,1
b0395224f7e655cc9ba0407327b32d1a,0
625662e701e5580da863f0fc40b97802,0
365408c0eac553cd8a7d995f65f95d3d,0
564502fbb9e85a4a8465536deb539d45,0
67fcc543cbdf5bbf917c838171601ded,1
fdd90dcd8e3a55f4b975602c8e1741c4,1
5a22c3de529655f59032283f0f3fb662,1
888d3367a23555c497e2f40e5c1db39f,1
496e978e7615550582bc8a688b1784ac,0
20f2b4be3efb5208a614b3e254805c9f,0
09b8cc3973465ec49f6ff822028a5ef7,0
83ddad1cdf565b86b355c9789aa9de93,0
7b7883e7a5805f86964a272065a393bc,0
0cfa30f466f454688d46c941ab278ca8,0
cbf4399547455abf91d781b172e45854,1
cfe3f71fac10563c9542f4d80d1a8533,0
a074a57cff835968a9c1e4f2eaf0e61b,0
771b8d5044005e4789a2eb25778fd738,1
087326a833da5f259fa747a3b1f295c7,1
240a4b47d8095f48b326f03250ff6a7e,0
82d1c12b3846586bad03fa7e4df019ef,0
c888197b6bac5b7ebbd700fb3dcd840f,1
bd0a83dec66a56bc9ed8969ec172f3eb,1
e36a3539ec025269b94fc8497909a9d0,1
793648f8914d564c88be759ddda9e42b,0
4f8a939bb05457dd9c097d09a6f78dfa,1
74e8d90938df5f80b281643c0bf14a6e,0
fe37f7793c4552678cc02732f5437a0d,1
0422ebcdbf9d57e4bbc4fa3d034c8fc6,1
7c0a31110c825508a02f49c132f19c30,0
1251c0c89c9950f2828a5556df8e5448,1
a6d04d9a1c2b57d38816c724f9b49d3b,0
09ccb787059552f3a0d08a9e438b897d,0
1e9f88a494535958be90c2648196d1b6,0
92a0f251e84252dab797cd7e86388405,0
995b381d7ff455dd81e98f019d3837c6,1
16628283f7bb546193603d3e21200af2,0
0aab35514c6e5a6a9752a5bb77877da2,0
adc69b71ddd259a09fff1bf066fb333d,0
58c62e10110752718ebcc3c6a6dfd5e4,0
e12a838cc60e50089fcc858b3f73efce,1
cb62b3139692568da59c8470b673e825,0
f0a89b3143e35273a1924d5f3729b117,0
8f78d462e54b5928864ae24322224ef6,0
42b3c2f0b2f456a0b8dab686239756d1,0
fa099e574abc57638732f59d6b482476,0
69401d281f525482b955dba23573f63b,0
9e62f9dd530a5414b25cb76a8203dae3,0
a4c144a0f3de56a89e31013f95dd7132,0
358aa59094df553e8148468d8aeb723e,1
75c922994df45d4e8e2bd38fd18855de,0
5bd6f4f395d252149103ddf3d94da4fc,1
1e2a4ff107395fd19c22ca6b177d620c,0
4c397d352974551987e5b6494385ab69,0
5822c96294cf502e8e04be6c0b5060db,1
765c1bd89c1451609e92104e1d91e152,0
f06bf4739553507bb0c483fc50d8c023,0
c7a34dbf16865e5c9d092c2a0e3f1266,0
5daa1ffcc7e25260a521182dd866cfa5,0
3108e51c540c5f4ca91bfea8cc2e7e7d,0
1437284aba9b5272bb01ab43313a8985,1
79e2dbd069eb5b4f9eff7ff0c68862b8,0
8a8fcb2f2253526285ccc025c184836c,0
02e947b9186b50ca9e1eeeaf00222413,0
1a6f2ef67d5b569e9edac64febc7bf7d,0
18e315b9c267536ab7a2f8c7e286e206,0
ebcd888c3ca55613a5c9b8eac5270537,0
a139262e4957535dbdd217c2001faf02,1
d8dd2256d1dd5199ac172e382d276450,0
098902b94b8f56efb58c1598a176f22c,1
8e047178fd7657b5bd0638e3ca7b8fad,1
37b72503e4945025a526dd1489bfae86,0
46429e44051b5fb2b775c22f3523c6db,0
85284a9a92175a04b13893aa3c5870ce,1
9e34fd25062d595aa17c7bc02f2885bd,0
de6a157c00155a8da3977aa372ef04fc,1
340dad779cbb5924a706ec4c62461ea0,1
1a108fe6a147594bb57e270a80d09622,1
419dfdf8741f572187b6cf203f45a2d8,0
85dae32a3e9553d6aabbc3de4565cec1,1
e4898eb22e4157b880cc3c6a67fab9cd,1
346bd576bc2850e697e55017739c4fc6,0
004eb1d7fbc35784abda15200301cec4,1
40f6dc8f4a98511ba9b8b9557e3c93a1,1
1be08b2d99b45ef6bf2f07757a2a3ece,0
806df5f1c6345fdd88463580682f2d81,1
913cf1a00e255968bcf2c6d93f0e548e,1
9c99bbd0d4165c9480c94e1a6b0fc608,1
5649a7592fdc5ef58ae5c6648c5e8189,0
75d47a3508e158f2b467d806956ace72,0
8f144d5d94f8503fad1cb3da22f230a3,1
7f4914d6e5d75ff0951488c924836abd,0
72f5e7495aa65a6bac0b59a53b02a0cc,1
f36577bc81d3579e98d9fd2ba3f683c8,0
1a0cace4bcb15fd08c33d414de4b6c86,1
6963efe303df5eccacab6592a44e9025,1
76b36f708468552fa1529d13c5cec909,1
5a64da831a2b57d19afcab8953870e53,1
62f7f20142315e75bccf9fe0ec9601fb,0
399b97c810e45cd59d202564679edf39,0
4c6b6e61d755548192601ff75452f98e,1
d98df40efce35cf4a8d6f056a23c0b1d,0
9d1c5527981b5e82b63d30d1b125c8db,1
2ea4fe9b00c05f1f89b4ec23009133d4,0
dfe11b91f0535aeca8769f8d0d07b1a3,0
395a97128cec5bd08b3b7bd1c11f7696,0
be1b36ffe83d5ae4900e0d296899c56c,1
075dbb650f225bbfa73dacc861ea6783,1
78ee981ac9f5553c9044cf0264436b70,1
104a3fda97c75a3082e536610761e37e,0
afaed18d499f5834a804c15d9da51b25,1
b1f5f4f5406c5a06a971ec5852266ee0,0
21ca6712d85157d1b250532608ab7de7,0
e8d9116bd1ba5fffb00a829947b0bffe,1
f13613cfb8325a90b71da005134ea3d6,0
1b1b502783455dfbb4a09c860ea4527c,0
a5997d4083e2551db7a6fe906b52c265,1
0b7223a6a249578eb4fb910b238ba564,0
8e6141f5e1055eab80c6d119978534ec,0
64e5d59c97645fb687db5aa3d82c54ad,1
8e70a8752e2f5e98a9a60186091667a3,0
d7d2d61a9aef5a6d9818ff9b0dc83899,1
06c1dff22a195f469a8e786dea216cc3,1
53060d1fd4f750b89d7871b8835bddc6,0
f743a511fe095d0482b2ff06166f0e36,0
7954a252705e5459bcb1f9a28714446d,0
cb5ca1d521755f8996dcb7b081d78969,0
cf606af61b995aefb100bd053db30e33,0
0db4b32372055e86a0aa8dfc4c6d7916,0
41f7ce0576fd511e835fe4bccdf21a3f,1
7c0a46356eb354afac6ed63b141c4959,1
3596ae65bafd54d3b932ff1a7bc437c5,1
1316467e4d3f519dac27f516a0ba4b30,1
f68968c2b8235dd9a62458b3e8088d21,1
4e466320bf025d5bb953066a50fb2175,0
b4870004d0a153888cb0724d8eb68b3d,1
e32ca96388cb5e92ad110692741fa8a8,0
205e15f749405856b15388ee7681f3a1,0
6010cac45a77578a95f90f972db14fa9,0
3d6469d805825ca3bbaf4c26565d4381,1
54c69dace9b05034bc2f64bb2ec358a3,1
8b298ec37e655e2aa860dbbc16160616,0
0d5d115d59f15cb7a6d828657fefb4cf,1
559caefee94d52aebba91b82a8c64bf6,1
cf02b53e411b5f149f743e948957ff20,0
4217a1b2f0645b03a8a0aa3ca8f45353,0
74dca733e2a55fe28e12f2b701f8e483,1
47c638ce244b56579eca5c7de3c7f8a0,0
ab9beb7c5d575fd5886ac244841cfe9f,1
e38fc5c9d8625b9ca46479773aacd09a,0
f8130fc768475b67b51e4014b24228cf,1
ad6a305c21ed542ea66f926f21338e24,0
6f3f75bf3b6f50d3947347b42b9f12cb,1
b6a69526068057588246c9a4b1d1c289,1
9fc9da5d097154cd9e84db100ed64cf7,0
d6b3f34bcdc25ed1888a123bc3bb8565,0
eddcc6caa5fb5378856e6cd6434758f1,1
9c63823e6e1154a89ff9c259a7f005a5,1
81b5e7a307d15b8cbd42eb8f4785744f,1
1c9c61fac4995919a225afb8bf598a48,0
23c5eea0f27b5ff2bc2d93fd028c3291,0
5b7e2c3a84ff52c297b6db0470b3955b,1
629d3f78ee6253d49fc37d7ac332a3c2,1
12203615f81359c1b6e3269c3c04f188,0
